Good
input : images/horizontal.ppm
output : images/horizontal.jpg
sample_factors : 2x2,1x2,1x2
couleur : 1
verbose : 0
data_frame : 
nb_colonne : 376
nb_ligne : 367
nb_MCU : 2162
maximum_value : 255
header : 15
isRGB : 1
nb_MCU : 2162
h1 2 v1 2
nb_MCU_ligne 46 nb_MCU_colonne 47
2162
FIN MCU

RESULT Cb
49	47	4c	52	4c	4c	4c	4c	
49	45	4c	53	4c	4c	4c	4c	
4a	46	4c	51	4c	4c	4c	4c	
4c	47	4a	50	4c	4c	4c	4c	
4f	48	4a	4e	4c	4c	4c	4c	
52	4a	4a	4d	4c	4c	4c	4c	
56	4d	4a	4c	4c	4c	4c	4c	
5b	50	4b	4b	4c	4c	4c	4c	
FIN MCU
61	54	4c	4a	4b	4c	4c	4b	
66	57	4d	4a	4b	4c	4c	4c	
6c	5b	51	4c	4b	4c	4c	4c	
71	5f	50	4b	4b	4c	4c	4c	
76	62	53	4b	4b	4c	4c	4c	
7a	65	54	4c	4c	4c	4c	4c	
7c	67	55	4d	4c	4c	4c	4c	
7f	69	58	4d	4b	4c	4d	4e	
FIN MCU

RESULT Cr
87	8a	89	8b	88	88	88	88	
87	8b	89	8a	88	88	88	88	
85	8a	89	89	88	88	88	88	
85	8b	8a	89	88	88	88	88	
84	89	8a	8a	88	88	88	88	
83	87	89	89	88	88	88	88	
81	87	8a	8a	88	88	88	88	
7f	84	88	89	88	88	88	88	
FIN MCU
7d	83	87	89	88	88	88	88	
7b	82	86	88	88	88	88	88	
79	81	87	88	88	88	88	88	
77	80	84	89	88	88	88	88	
77	7f	85	88	88	88	88	88	
76	7e	83	88	88	88	88	88	
75	7c	83	87	88	88	88	88	
73	7d	85	88	88	88	88	88	
FIN MCU
892 893 939 940


RESULT Y
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f1	f1	f2	f2	f2	f2	f2	f2	
FIN MCU
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
f3	f3	ef	f1	f4	f5	21	1f	
FIN MCU

RESULT Cb
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
FIN MCU
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4c	4c	4c	4c	4c	50	5f	74	
4d	4c	4b	4b	4c	50	5f	74	
FIN MCU

RESULT Cr
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
FIN MCU
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
88	88	88	88	88	87	86	85	
FIN MCU
894 895 941 942


RESULT Y
22	20	f6	f2	f2	f1	f1	f2	
22	20	f5	f2	f2	f1	f1	f2	
22	20	f5	f2	f2	f0	f1	f2	
21	1e	f4	f2	f2	f1	f1	f2	
20	1e	f6	f3	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f1	
FIN MCU
f2	f2	f2	f2	f3	f3	f3	f3	
f2	f2	f2	f2	f3	f3	f3	f3	
f2	f2	f3	f3	f3	f3	f3	f3	
f2	f2	f3	f3	f3	f3	f2	f2	
f3	f3	f3	f3	f3	f3	f2	f2	
f3	f3	f3	f3	f3	f3	f2	f2	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
20	1e	f5	f2	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f2	
20	1e	f5	f2	f1	f1	f0	f2	
FIN MCU
f2	f2	f1	f1	f2	f2	f1	f1	
f2	f2	f1	f1	f2	f2	f1	f1	
f2	f2	f1	f1	f2	f2	f1	f1	
f2	f2	f1	f1	f2	f2	f1	f1	
f2	f2	f1	f1	f2	f2	f1	f1	
f2	f2	f1	f1	f2	f2	f1	f1	
f2	f2	f1	f1	f2	f2	f1	f1	
f2	f2	f1	f1	f2	f2	f1	f1	
FIN MCU

RESULT Cb
75	60	4f	4d	4f	4d	4c	4e	
75	60	4f	4d	4f	4d	4b	4e	
75	60	4e	4d	4f	4c	4b	4e	
74	60	4e	4d	4f	4c	4b	4d	
74	5f	4e	4c	4e	4c	4b	4d	
74	5f	4e	4c	4e	4c	4b	4d	
74	5f	4e	4c	4e	4c	4b	4d	
74	5e	4e	4c	4e	4c	4b	4d	
FIN MCU
75	60	4e	4d	4f	4c	4b	4d	
75	60	4e	4d	4f	4c	4b	4d	
75	60	4e	4d	4f	4c	4b	4d	
75	60	4e	4d	4f	4c	4b	4d	
75	60	4e	4d	4f	4c	4b	4d	
75	60	4e	4d	4f	4c	4b	4d	
75	60	4e	4d	4f	4c	4b	4d	
75	60	4e	4d	4f	4c	4b	4d	
FIN MCU

RESULT Cr
86	86	86	88	87	88	88	88	
86	86	86	88	87	88	88	88	
86	86	86	88	87	88	88	88	
86	86	86	88	87	88	88	88	
86	86	86	87	87	88	88	88	
86	86	86	87	87	88	88	88	
86	86	86	87	87	88	88	89	
86	86	86	87	87	88	88	89	
FIN MCU
84	85	86	87	88	89	8a	8a	
84	85	86	87	88	89	8a	8a	
84	85	86	87	88	89	8a	8a	
84	85	86	87	88	89	8a	8a	
84	85	86	87	88	89	8a	8a	
84	85	86	87	88	89	8a	8a	
84	85	86	87	88	89	8a	8a	
84	85	86	87	88	89	8a	8a	
FIN MCU
896 897 943 944


RESULT Y
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f2	f2	f2	f2	f2	f2	f3	f3	
f2	f2	f2	f2	f2	f2	f3	f3	
f3	f3	f3	f3	f3	f3	f2	f2	
f3	f3	f3	f3	f3	f3	f2	f2	
f3	f3	f3	f3	f3	f3	f2	f2	
f3	f3	f3	f3	f3	f3	f2	f2	
f3	f3	f3	f3	f3	f3	f2	f2	
f3	f3	f3	f3	f3	f3	f2	f2	
FIN MCU
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
FIN MCU
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
f2	f2	f2	f2	f2	f2	f2	f2	
FIN MCU

RESULT Cb
4d	4d	4d	4d	4d	4d	4d	4e	
4d	4d	4d	4d	4d	4d	4d	4e	
4c	4c	4c	4c	4c	4c	4c	4d	
4c	4c	4c	4c	4c	4c	4c	4d	
4c	4c	4c	4c	4c	4c	4c	4d	
4c	4c	4c	4c	4c	4c	4c	4d	
4c	4c	4c	4c	4c	4c	4c	4d	
4c	4c	4c	4c	4c	4c	4c	4d	
FIN MCU
4c	4c	4c	4c	4c	4c	4c	4c	
4c	4c	4c	4c	4c	4c	4c	4c	
4c	4c	4c	4c	4c	4c	4c	4c	
4c	4c	4c	4c	4c	4c	4c	4c	
4c	4c	4c	4c	4c	4c	4c	4c	
4c	4c	4c	4c	4c	4c	4c	4c	
4c	4c	4c	4c	4c	4c	4c	4c	
4c	4c	4c	4c	4c	4c	4c	4c	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
89	89	89	89	89	89	89	89	
89	89	89	89	89	89	89	89	
89	89	89	89	89	89	89	89	
89	89	89	89	89	89	89	89	
89	89	89	89	89	89	89	89	
89	89	89	89	89	89	89	89	
89	89	89	89	89	89	89	89	
89	89	89	89	89	89	89	89	
FIN MCU
898 899 945 946


RESULT Y
f4	f4	f3	f3	f3	f3	f3	f3	
f4	f4	f3	f3	f3	f3	f3	f3	
f4	f4	f3	f3	f3	f3	f3	f3	
f4	f4	f3	f3	f3	f3	f3	f3	
f4	f4	f3	f3	f3	f3	f3	f3	
f4	f4	f3	f3	f3	f3	f3	f3	
f4	f4	f3	f3	f3	f3	f3	f3	
f4	f4	f4	f4	f4	f4	f4	f4	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f4	f4	f3	f3	f3	f3	f3	f3	
FIN MCU
f2	f2	f3	f3	f2	f2	f3	f3	
f3	f3	f2	f2	f2	f2	f2	f2	
f3	f3	f2	f2	f2	f2	f2	f2	
f3	f3	f2	f2	f2	f2	f2	f2	
f3	f3	f2	f2	f2	f2	f2	f2	
f3	f3	f2	f2	f2	f2	f2	f2	
f3	f3	f2	f2	f2	f2	f2	f2	
f3	f3	f2	f2	f2	f2	f2	f2	
FIN MCU
f4	f4	f3	f3	f3	f3	f2	f2	
f4	f4	f3	f3	f3	f3	f2	f2	
f4	f4	f3	f3	f3	f3	f2	f2	
f4	f4	f3	f3	f3	f3	f2	f2	
f4	f4	f3	f3	f3	f3	f2	f2	
f4	f4	f3	f3	f3	f3	f2	f2	
f4	f4	f3	f3	f3	f3	f2	f2	
f4	f4	f3	f3	f3	f3	f2	f2	
FIN MCU

RESULT Cb
4f	50	50	50	50	50	50	50	
4f	50	50	50	50	50	50	50	
4f	50	50	50	50	50	50	50	
4f	50	50	50	50	50	50	50	
4f	50	50	50	50	50	50	50	
4f	50	50	50	50	50	50	50	
4f	50	50	50	50	50	50	50	
4e	4e	4f	4f	4f	50	50	50	
FIN MCU
4c	4d	4c	4d	4e	4f	4f	50	
4a	4b	4b	4c	4e	4f	4f	50	
4a	4b	4b	4c	4e	4f	4f	50	
4a	4b	4b	4c	4e	4f	4f	50	
4a	4b	4b	4c	4e	4f	4f	50	
4a	4b	4b	4c	4e	4f	4f	50	
4a	4b	4b	4c	4e	4f	4f	50	
4a	4b	4b	4c	4e	4f	4f	50	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
89	89	89	89	88	88	88	88	
89	89	89	89	88	88	88	88	
89	89	89	89	88	88	88	88	
89	89	89	89	88	88	88	88	
89	89	89	89	88	88	88	88	
89	89	89	89	88	88	88	88	
89	89	89	89	88	88	88	88	
89	89	89	89	88	88	88	88	
FIN MCU
900 901 947 948


RESULT Y
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU

RESULT Cb
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
FIN MCU
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
902 903 949 950


RESULT Y
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU

RESULT Cb
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
FIN MCU
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
951 952 998 999


RESULT Y
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU

RESULT Cb
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
FIN MCU
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
953 954 1000 1001


RESULT Y
f3	f3	f3	f3	f3	f3	f4	f4	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f4	f4	f4	f4	f4	f4	f4	f4	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU

RESULT Cb
50	50	50	51	51	51	51	51	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
FIN MCU
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
FIN MCU
955 956 1002 1003


RESULT Y
f3	f3	f3	f3	f4	f4	f4	f4	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f1	f0	f1	f3	f4	f2	f0	f0	
f2	f2	f1	ef	ef	f2	f4	f4	
f0	f2	f0	ee	ef	f2	ed	e4	
ef	ec	ee	f1	f1	e2	c8	b2	
ef	ec	ee	f3	e7	c4	9b	81	
f3	ef	f2	f2	dc	b3	91	83	
f2	f1	f3	f2	e1	c8	bb	ba	
ef	f0	f3	f3	f0	eb	ee	f2	
FIN MCU
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU
f4	f4	f3	f3	f3	f3	f4	f4	
f3	f3	f3	f3	f3	f3	f4	f4	
f3	f3	f3	f3	f3	f3	f4	f4	
f3	f3	f3	f3	f3	f3	f4	f4	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
f3	f3	f3	f3	f3	f3	f3	f3	
FIN MCU

RESULT Cb
53	53	52	52	51	51	51	52	
50	50	50	50	50	50	50	51	
50	50	50	50	50	50	50	51	
50	50	50	50	50	50	50	51	
50	50	50	50	50	50	50	51	
50	50	50	50	50	50	50	51	
50	50	50	50	50	50	50	51	
50	50	50	50	50	50	50	51	
FIN MCU
50	50	50	50	4f	50	50	51	
50	50	50	50	50	50	50	51	
50	50	50	50	50	50	50	51	
50	50	50	50	50	50	50	51	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	
FIN MCU

RESULT Cr
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
88	88	88	88	88	88	88	88	
